"uid","player","aid","alliance","tribe","did","village","inhabitants","x","y","xml","link"
2403,"Klurig",424,"TF!",3,5260,"01 Caesars Palace",1076,"14","-159","http://travianstats.de/api-village/tx3.travian.se/5260.xml","http://travianstats.de/index.php?m=village_info&did=5260&w=setx3"
2403,"Klurig",424,"TF!",3,7857,"02 Excalibur",996,"13","-157","http://travianstats.de/api-village/tx3.travian.se/7857.xml","http://travianstats.de/index.php?m=village_info&did=7857&w=setx3"
2403,"Klurig",424,"TF!",3,71536,"03 Cosmopolitan",970,"7","-165","http://travianstats.de/api-village/tx3.travian.se/71536.xml","http://travianstats.de/index.php?m=village_info&did=71536&w=setx3"
2403,"Klurig",424,"TF!",3,71905,"04 Flamingo",899,"23","-156","http://travianstats.de/api-village/tx3.travian.se/71905.xml","http://travianstats.de/index.php?m=village_info&did=71905&w=setx3"
2403,"Klurig",424,"TF!",3,72402,"05 Luxor",980,"20","-157","http://travianstats.de/api-village/tx3.travian.se/72402.xml","http://travianstats.de/index.php?m=village_info&did=72402&w=setx3"
2403,"Klurig",424,"TF!",3,72926,"06 Mandalay Bay",894,"21","-152","http://travianstats.de/api-village/tx3.travian.se/72926.xml","http://travianstats.de/index.php?m=village_info&did=72926&w=setx3"
2403,"Klurig",424,"TF!",3,73378,"07 Monte Carlo",944,"13","-152","http://travianstats.de/api-village/tx3.travian.se/73378.xml","http://travianstats.de/index.php?m=village_info&did=73378&w=setx3"
2403,"Klurig",424,"TF!",3,73663,"08 Bellagio",939,"14","-160","http://travianstats.de/api-village/tx3.travian.se/73663.xml","http://travianstats.de/index.php?m=village_info&did=73663&w=setx3"
2403,"Klurig",424,"TF!",3,74073,"09 Vdara",785,"23","-160","http://travianstats.de/api-village/tx3.travian.se/74073.xml","http://travianstats.de/index.php?m=village_info&did=74073&w=setx3"
2403,"Klurig",424,"TF!",3,74410,"10 Venetian",944,"7","-153","http://travianstats.de/api-village/tx3.travian.se/74410.xml","http://travianstats.de/index.php?m=village_info&did=74410&w=setx3"
2403,"Klurig",424,"TF!",3,74700,"11 Tropicana",939,"27","-153","http://travianstats.de/api-village/tx3.travian.se/74700.xml","http://travianstats.de/index.php?m=village_info&did=74700&w=setx3"
2403,"Klurig",424,"TF!",3,75024,"12 Aria",928,"3","-149","http://travianstats.de/api-village/tx3.travian.se/75024.xml","http://travianstats.de/index.php?m=village_info&did=75024&w=setx3"
2403,"Klurig",424,"TF!",3,75338,"13 Wynn",950,"9","-159","http://travianstats.de/api-village/tx3.travian.se/75338.xml","http://travianstats.de/index.php?m=village_info&did=75338&w=setx3"
2403,"Klurig",424,"TF!",3,75816,"14 Treasure Island",988,"14","-158","http://travianstats.de/api-village/tx3.travian.se/75816.xml","http://travianstats.de/index.php?m=village_info&did=75816&w=setx3"
